year,state_name,reference_period_desc,freq_desc,unit_desc,sector_desc,class_desc,commodity_desc,short_desc,group_desc,statisticcat_desc,Value
1892,US TOTAL,YEAR,ANNUAL,BU,CROPS,ALL CLASSES,CORN,"CORN, GRAIN - PRODUCTION, MEASURED IN BU",FIELD CROPS,PRODUCTION,"1,897,412,000"
1891,US TOTAL,YEAR,ANNUAL,BU,CROPS,ALL CLASSES,CORN,"CORN, GRAIN - PRODUCTION, MEASURED IN BU",FIELD CROPS,PRODUCTION,"2,335,804,000"
1890,US TOTAL,YEAR,ANNUAL,BU,CROPS,ALL CLASSES,CORN,"CORN, GRAIN - PRODUCTION, MEASURED IN BU",FIELD CROPS,PRODUCTION,"1,650,446,000"
1889,US TOTAL,YEAR,ANNUAL,BU,CROPS,ALL CLASSES,CORN,"CORN, GRAIN - PRODUCTION, MEASURED IN BU",FIELD CROPS,PRODUCTION,"2,294,289,000"
1888,US TOTAL,YEAR,ANNUAL,BU,CROPS,ALL CLASSES,CORN,"CORN, GRAIN - PRODUCTION, MEASURED IN BU",FIELD CROPS,PRODUCTION,"2,250,632,000"
1887,US TOTAL,YEAR,ANNUAL,BU,CROPS,ALL CLASSES,CORN,"CORN, GRAIN - PRODUCTION, MEASURED IN BU",FIELD CROPS,PRODUCTION,"1,604,549,000"
1886,US TOTAL,YEAR,ANNUAL,BU,CROPS,ALL CLASSES,CORN,"CORN, GRAIN - PRODUCTION, MEASURED IN BU",FIELD CROPS,PRODUCTION,"1,782,767,000"
1885,US TOTAL,YEAR,ANNUAL,BU,CROPS,ALL CLASSES,CORN,"CORN, GRAIN - PRODUCTION, MEASURED IN BU",FIELD CROPS,PRODUCTION,"2,057,807,000"
1884,US TOTAL,YEAR,ANNUAL,BU,CROPS,ALL CLASSES,CORN,"CORN, GRAIN - PRODUCTION, MEASURED IN BU",FIELD CROPS,PRODUCTION,"1,947,838,000"
1883,US TOTAL,YEAR,ANNUAL,BU,CROPS,ALL CLASSES,CORN,"CORN, GRAIN - PRODUCTION, MEASURED IN BU",FIELD CROPS,PRODUCTION,"1,652,148,000"
1882,US TOTAL,YEAR,ANNUAL,BU,CROPS,ALL CLASSES,CORN,"CORN, GRAIN - PRODUCTION, MEASURED IN BU",FIELD CROPS,PRODUCTION,"1,755,272,000"
1881,US TOTAL,YEAR,ANNUAL,BU,CROPS,ALL CLASSES,CORN,"CORN, GRAIN - PRODUCTION, MEASURED IN BU",FIELD CROPS,PRODUCTION,"1,244,803,000"
1880,US TOTAL,YEAR,ANNUAL,BU,CROPS,ALL CLASSES,CORN,"CORN, GRAIN - PRODUCTION, MEASURED IN BU",FIELD CROPS,PRODUCTION,"1,706,673,000"
1879,US TOTAL,YEAR,ANNUAL,BU,CROPS,ALL CLASSES,CORN,"CORN, GRAIN - PRODUCTION, MEASURED IN BU",FIELD CROPS,PRODUCTION,"1,751,984,000"
1878,US TOTAL,YEAR,ANNUAL,BU,CROPS,ALL CLASSES,CORN,"CORN, GRAIN - PRODUCTION, MEASURED IN BU",FIELD CROPS,PRODUCTION,"1,564,537,000"
1877,US TOTAL,YEAR,ANNUAL,BU,CROPS,ALL CLASSES,CORN,"CORN, GRAIN - PRODUCTION, MEASURED IN BU",FIELD CROPS,PRODUCTION,"1,515,862,000"
1876,US TOTAL,YEAR,ANNUAL,BU,CROPS,ALL CLASSES,CORN,"CORN, GRAIN - PRODUCTION, MEASURED IN BU",FIELD CROPS,PRODUCTION,"1,478,173,000"
1875,US TOTAL,YEAR,ANNUAL,BU,CROPS,ALL CLASSES,CORN,"CORN, GRAIN - PRODUCTION, MEASURED IN BU",FIELD CROPS,PRODUCTION,"1,450,276,000"
1874,US TOTAL,YEAR,ANNUAL,BU,CROPS,ALL CLASSES,CORN,"CORN, GRAIN - PRODUCTION, MEASURED IN BU",FIELD CROPS,PRODUCTION,"1,058,778,000"
1873,US TOTAL,YEAR,ANNUAL,BU,CROPS,ALL CLASSES,CORN,"CORN, GRAIN - PRODUCTION, MEASURED IN BU",FIELD CROPS,PRODUCTION,"1,008,326,000"
1872,US TOTAL,YEAR,ANNUAL,BU,CROPS,ALL CLASSES,CORN,"CORN, GRAIN - PRODUCTION, MEASURED IN BU",FIELD CROPS,PRODUCTION,"1,279,369,000"
1871,US TOTAL,YEAR,ANNUAL,BU,CROPS,ALL CLASSES,CORN,"CORN, GRAIN - PRODUCTION, MEASURED IN BU",FIELD CROPS,PRODUCTION,"1,141,715,000"
1870,US TOTAL,YEAR,ANNUAL,BU,CROPS,ALL CLASSES,CORN,"CORN, GRAIN - PRODUCTION, MEASURED IN BU",FIELD CROPS,PRODUCTION,"1,124,775,000"
1869,US TOTAL,YEAR,ANNUAL,BU,CROPS,ALL CLASSES,CORN,"CORN, GRAIN - PRODUCTION, MEASURED IN BU",FIELD CROPS,PRODUCTION,"782,084,000"
1868,US TOTAL,YEAR,ANNUAL,BU,CROPS,ALL CLASSES,CORN,"CORN, GRAIN - PRODUCTION, MEASURED IN BU",FIELD CROPS,PRODUCTION,"919,590,000"
1867,US TOTAL,YEAR,ANNUAL,BU,CROPS,ALL CLASSES,CORN,"CORN, GRAIN - PRODUCTION, MEASURED IN BU",FIELD CROPS,PRODUCTION,"793,905,000"
1866,US TOTAL,YEAR,ANNUAL,BU,CROPS,ALL CLASSES,CORN,"CORN, GRAIN - PRODUCTION, MEASURED IN BU",FIELD CROPS,PRODUCTION,"730,814,000"
